[2026-07-06T15:17:22.768Z] ============================================================
[2026-07-06T15:17:22.776Z] 🧭 AlphaTech Recovery Health-aware Workflow ALPHATECH-RECOVERY-JOB-RUNNER-V3-HEALTH
[2026-07-06T15:17:22.777Z] ============================================================
[2026-07-06T15:17:22.778Z] Mode: backup-workflow
[2026-07-06T15:17:22.779Z] ▶️  Run: node recovery/health/healthCheck.js
[2026-07-06T15:17:22.926Z] node: [2026-07-06T15:17:22.924Z] ============================================================
[2026-07-06T15:17:22.927Z] node: [2026-07-06T15:17:22.927Z] 🩺 AlphaTech Recovery Health Check ALPHATECH-RECOVERY-HEALTH-CHECK-V1
[2026-07-06T15:17:22.934Z] node: [2026-07-06T15:17:22.935Z] ============================================================
[2026-07-06T15:17:23.735Z] node: [2026-07-06T15:17:23.736Z] 🧾 JSON report: D:\alpha-tech\server\recovery\reports\health-check-2026-07-06T15-17-23-734Z.json
[2026-07-06T15:17:23.736Z] node: [2026-07-06T15:17:23.736Z] 🧾 TXT report: D:\alpha-tech\server\recovery\reports\health-check-2026-07-06T15-17-23-734Z.txt
[2026-07-06T15:17:23.736Z] node: [2026-07-06T15:17:23.737Z] ✅ Overall: PASS
[2026-07-06T15:17:23.749Z] ▶️  Run: node qb.js
[2026-07-06T15:17:24.180Z] node: 🔌 Connected to PostgreSQL successfully.
[2026-07-06T15:17:24.181Z] node: ⏳ Starting P1 Hardened Backup v6 Type-aware + generic self-reference FK safe restore...
[2026-07-06T15:17:27.419Z] node: 📦 Exporting table: Bank
[2026-07-06T15:17:27.459Z] node: 📦 Exporting table: Brand
[2026-07-06T15:17:27.502Z] node: 📦 Exporting table: Category
[2026-07-06T15:17:27.540Z] node: 📦 Exporting table: GlobalProductType
[2026-07-06T15:17:27.577Z] node: 📦 Exporting table: Position
[2026-07-06T15:17:27.614Z] node: 📦 Exporting table: Province
[2026-07-06T15:17:27.653Z] node: 📦 Exporting table: District
[2026-07-06T15:17:27.736Z] node: 📦 Exporting table: Subdistrict
[2026-07-06T15:17:27.941Z] node: 📦 Exporting table: Branch
[2026-07-06T15:17:27.984Z] node: 📦 Exporting table: BarcodeCounter
[2026-07-06T15:17:28.021Z] node: 📦 Exporting table: PaymentCodeCounter
[2026-07-06T15:17:28.058Z] node: 📦 Exporting table: ProductType
[2026-07-06T15:17:28.098Z] node: 📦 Exporting table: ProductTypeBrand
[2026-07-06T15:17:28.137Z] node: 📦 Exporting table: Supplier
[2026-07-06T15:17:28.174Z] node: 📦 Exporting table: Unit
[2026-07-06T15:17:28.212Z] node: 📦 Exporting table: Product
[2026-07-06T15:17:28.288Z] node: 📦 Exporting table: BranchPrice
[2026-07-06T15:17:28.349Z] node: 📦 Exporting table: ProductImage
[2026-07-06T15:17:28.385Z] node: 📦 Exporting table: StockBalance
[2026-07-06T15:17:28.425Z] node: 📦 Exporting table: User
[2026-07-06T15:17:28.467Z] node: 📦 Exporting table: CustomerProfile
[2026-07-06T15:17:28.510Z] node: 📦 Exporting table: Cart
[2026-07-06T15:17:28.546Z] node: 📦 Exporting table: CartItem
[2026-07-06T15:17:28.583Z] node: 📦 Exporting table: EmployeeProfile
[2026-07-06T15:17:28.620Z] node: 📦 Exporting table: CombinedBillingDocument
[2026-07-06T15:17:28.659Z] node: 📦 Exporting table: CombinedSaleDocument
[2026-07-06T15:17:28.695Z] node: 📦 Exporting table: CustomerDeposit
[2026-07-06T15:17:28.732Z] node: 📦 Exporting table: CustomerReceipts
[2026-07-06T15:17:28.769Z] node: 📦 Exporting table: InputTaxFilingBatch
[2026-07-06T15:17:28.806Z] node: 📦 Exporting table: Order
[2026-07-06T15:17:28.843Z] node: 📦 Exporting table: OrderOnline
[2026-07-06T15:17:28.880Z] node: 📦 Exporting table: OrderOnlineItem
[2026-07-06T15:17:28.917Z] node: 📦 Exporting table: PasswordResetToken
[2026-07-06T15:17:28.955Z] node: 📦 Exporting table: ProductOnOrder
[2026-07-06T15:17:28.992Z] node: 📦 Exporting table: PurchaseOrder
[2026-07-06T15:17:29.029Z] node: 📦 Exporting table: PurchaseOrderItem
[2026-07-06T15:17:29.066Z] node: 📦 Exporting table: PurchaseOrderReceipt
