[2026-07-17T09:34:22.866Z] ============================================================
[2026-07-17T09:34:22.874Z] 🧭 AlphaTech Recovery Retention Workflow ALPHATECH-RECOVERY-JOB-RUNNER-V7-R2-RETENTION
[2026-07-17T09:34:22.875Z] ============================================================
[2026-07-17T09:34:22.875Z] Mode: backup-workflow
[2026-07-17T09:34:22.876Z] ▶️  Run: node recovery/health/healthCheck.js
[2026-07-17T09:34:23.070Z] node: [2026-07-17T09:34:23.067Z] ============================================================
[2026-07-17T09:34:23.071Z] node: [2026-07-17T09:34:23.071Z] 🩺 AlphaTech Recovery Health Check ALPHATECH-RECOVERY-HEALTH-CHECK-V1
[2026-07-17T09:34:23.072Z] node: [2026-07-17T09:34:23.071Z] ============================================================
[2026-07-17T09:34:23.935Z] node: [2026-07-17T09:34:23.935Z] 🧾 JSON report: D:\alpha-tech\server\recovery\reports\health-check-2026-07-17T09-34-23-925Z.json
[2026-07-17T09:34:23.936Z] node: [2026-07-17T09:34:23.936Z] 🧾 TXT report: D:\alpha-tech\server\recovery\reports\health-check-2026-07-17T09-34-23-925Z.txt
[2026-07-17T09:34:23.937Z] node: [2026-07-17T09:34:23.936Z] ✅ Overall: PASS
[2026-07-17T09:34:23.950Z] ▶️  Run: node qb.js
[2026-07-17T09:34:24.384Z] node: 🔌 Connected to PostgreSQL successfully.
[2026-07-17T09:34:24.391Z] node: ⏳ Starting P1 Hardened Backup v6 Type-aware + generic self-reference FK safe restore...
[2026-07-17T09:34:28.263Z] node: 📦 Exporting table: Bank
[2026-07-17T09:34:28.301Z] node: 📦 Exporting table: Brand
[2026-07-17T09:34:28.344Z] node: 📦 Exporting table: Category
[2026-07-17T09:34:28.380Z] node: 📦 Exporting table: GlobalProductType
[2026-07-17T09:34:28.416Z] node: 📦 Exporting table: Position
[2026-07-17T09:34:28.451Z] node: 📦 Exporting table: Province
[2026-07-17T09:34:28.488Z] node: 📦 Exporting table: District
[2026-07-17T09:34:28.547Z] node: 📦 Exporting table: Subdistrict
[2026-07-17T09:34:28.743Z] node: 📦 Exporting table: Branch
[2026-07-17T09:34:28.782Z] node: 📦 Exporting table: BarcodeCounter
[2026-07-17T09:34:28.817Z] node: 📦 Exporting table: PaymentCodeCounter
[2026-07-17T09:34:28.852Z] node: 📦 Exporting table: ProductType
[2026-07-17T09:34:28.892Z] node: 📦 Exporting table: ProductTypeBrand
[2026-07-17T09:34:28.936Z] node: 📦 Exporting table: Supplier
[2026-07-17T09:34:28.972Z] node: 📦 Exporting table: Unit
[2026-07-17T09:34:29.007Z] node: 📦 Exporting table: Product
